Begin System Initialization
Address 0xe7a: 0b00000000
Address 0xe7b: 0b00000000
Address 0xe7c: 0b00000000
Address 0xe7d: 0b00000000
Address 0xe7e: 0b00000000
Address 0xe7f: 0b00000000
Address 0xe80: 0b00000000
Address 0xe81: 0b00000000
Address 0xe82: 0b00000000
Address 0xe83: 0b00000000
Address 0xe84: 0b00000000
Address 0xe85: 0b00000000
Address 0xe86: 0b00000000
Address 0xe87: 0b00000000
Address 0xe88: 0b00000000
Address 0xe89: 0b00000000
Address 0xe8a: 0b00000000
Address 0xe8b: 0b00000000
Address 0xe8c: 0b00000000
Address 0xe8d: 0b00000000
Address 0xe8e: 0b00000000
Address 0xe8f: 0b00000000
Address 0xe90: 0b00000000
Address 0xe91: 0b00000000
Address 0xe92: 0b00000000
Address 0xe93: 0b00000000
Address 0xe94: 0b00000000
Address 0xe95: 0b00000000
Address 0xe96: 0b00000000
Address 0xe97: 0b00000000
Address 0xe98: 0b00000000
Address 0xe99: 0b00000000
Address 0xe9a: 0b00000000
Address 0xe9b: 0b00000000
Address 0xe9c: 0b00000000
Address 0xe9d: 0b00000000
Address 0xe9e: 0b00000000
Address 0xe9f: 0b00000000
Address 0xea0: 0b00000000
Address 0xea1: 0b00000000
Address 0xea2: 0b00000000
Address 0xea3: 0b00000000
Address 0xea4: 0b00000000
Address 0xea5: 0b00000000
Address 0xea6: 0b00000000
Address 0xea7: 0b00000000
Address 0xea8: 0b00000000
Address 0xea9: 0b00000000
Address 0xeaa: 0b00000000
Address 0xeab: 0b00000000
Address 0xeac: 0b00000000
Address 0xead: 0b00000000
Address 0xeae: 0b00000000
Address 0xeaf: 0b00000000
Address 0xeb0: 0b00000000
Address 0xeb1: 0b00000000
Address 0xeb2: 0b00000000
Address 0xeb3: 0b00000000
Address 0xeb4: 0b00000000
Address 0xeb5: 0b00000000
Address 0xeb6: 0b00000000
Address 0xeb7: 0b00000000
Address 0xeb8: 0b00000000
Address 0xeb9: 0b00000000
Address 0xeba: 0b00000000
Address 0xebb: 0b00000000
Address 0xebc: 0b00000000
Address 0xebd: 0b00000000
Address 0xebe: 0b00000000
Address 0xebf: 0b00000000
Address 0xec0: 0b00000000
Address 0xec1: 0b00000000
Address 0xec2: 0b00000000
Address 0xec3: 0b00000000
Address 0xec4: 0b00000000
Address 0xec5: 0b00000000
Address 0xec6: 0b00000000
Address 0xec7: 0b00000000
Address 0xec8: 0b00000000
Address 0xec9: 0b00000000
Address 0xeca: 0b00000000
Address 0xecb: 0b00000000
Address 0xecc: 0b00000000
Address 0xecd: 0b00000000
Address 0xece: 0b00000000
Address 0xecf: 0b00000000
Address 0xed0: 0b00000000
Address 0xed1: 0b00000000
Address 0xed2: 0b00000000
Address 0xed3: 0b00000000
Address 0xed4: 0b00000000
Address 0xed5: 0b00000000
Address 0xed6: 0b00000000
Address 0xed7: 0b00000000
Address 0xed8: 0b00000000
Address 0xed9: 0b00000000
Address 0xeda: 0b00000000
Address 0xedb: 0b00000000
Address 0xedc: 0b00000000
Address 0xedd: 0b00000000
Address 0xede: 0b00000000
Address 0xedf: 0b00000000
Address 0xee0: 0b00000000
Address 0xee1: 0b00000000
Address 0xee2: 0b00000000
Address 0xee3: 0b00000000
Address 0xee4: 0b00000000
Address 0xee5: 0b00000000
Address 0xee6: 0b00000000
Address 0xee7: 0b00000000
Address 0xee8: 0b00000000
Address 0xee9: 0b00000000
Address 0xeea: 0b00000000
Address 0xeeb: 0b00000000
Address 0xeec: 0b00000000
Address 0xeed: 0b00000000
Address 0xeee: 0b00000000
Address 0xeef: 0b00000000
Address 0xef0: 0b00000000
Address 0xef1: 0b00000000
Address 0xef2: 0b00000000
Address 0xef3: 0b00000000
Address 0xef4: 0b00000000
Address 0xef5: 0b00000000
Address 0xef6: 0b00000000
Address 0xef7: 0b00000000
Address 0xef8: 0b00000000
Address 0xef9: 0b00000000
Address 0xefa: 0b00000000
Address 0xefb: 0b00000000
Address 0xefc: 0b00000000
Address 0xefd: 0b00000000
Address 0xefe: 0b00000000
Address 0xeff: 0b00000000
Address 0xf00: 0b00000000
Address 0xf01: 0b00000000
Address 0xf02: 0b00000000
Address 0xf03: 0b00000000
Address 0xf04: 0b00000000
Address 0xf05: 0b00000000
Address 0xf06: 0b00000000
Address 0xf07: 0b00000000
Address 0xf08: 0b00000000
Address 0xf09: 0b00000000
Address 0xf0a: 0b00000000
Address 0xf0b: 0b00000000
Address 0xf0c: 0b00000000
Address 0xf0d: 0b00000000
Address 0xf0e: 0b00000000
Address 0xf0f: 0b00000000
Address 0xf10: 0b00000000
Address 0xf11: 0b00000000
Address 0xf12: 0b00000000
Address 0xf13: 0b00000000
Address 0xf14: 0b00000000
Address 0xf15: 0b00000000
Address 0xf16: 0b00000000
Address 0xf17: 0b00000000
Address 0xf18: 0b00000000
Address 0xf19: 0b00000000
Address 0xf1a: 0b00000000
Address 0xf1b: 0b00000000
Address 0xf1c: 0b00000000
Address 0xf1d: 0b00000000
Address 0xf1e: 0b00000000
Address 0xf1f: 0b00000000
Address 0xf20: 0b00000000
Address 0xf21: 0b00000000
Address 0xf22: 0b00000000
Address 0xf23: 0b00000000
Address 0xf24: 0b00000000
Address 0xf25: 0b00000000
Address 0xf26: 0b00000000
Address 0xf27: 0b00000000
Address 0xf28: 0b00000000
Address 0xf29: 0b00000000
Address 0xf2a: 0b00000000
Address 0xf2b: 0b00000000
Address 0xf2c: 0b00000000
Address 0xf2d: 0b00000000
Address 0xf2e: 0b00000000
Address 0xf2f: 0b00000000
Address 0xf30: 0b00000000
Address 0xf31: 0b00000000
Address 0xf32: 0b00000000
Address 0xf33: 0b00000000
Address 0xf34: 0b00000000
Address 0xf35: 0b00000000
Address 0xf36: 0b00000000
Address 0xf37: 0b00000000
Address 0xf38: 0b00000000
Address 0xf39: 0b00000000
Address 0xf3a: 0b00000000
Address 0xf3b: 0b00000000
Address 0xf3c: 0b00000000
Address 0xf3d: 0b00000000
Address 0xf3e: 0b00000000
Address 0xf3f: 0b00000000
Address 0xf40: 0b00000000
Address 0xf41: 0b00000000
Address 0xf42: 0b00000000
Address 0xf43: 0b00000000
Address 0xf44: 0b00000000
Address 0xf45: 0b00000000
Address 0xf46: 0b00000000
Address 0xf47: 0b00000000
Address 0xf48: 0b00000000
Address 0xf49: 0b00000000
Address 0xf4a: 0b00000000
Address 0xf4b: 0b00000000
Address 0xf4c: 0b00000000
Address 0xf4d: 0b00000000
Address 0xf4e: 0b00000000
Address 0xf4f: 0b00000000
Address 0xf50: 0b00000000
Address 0xf51: 0b00000000
Address 0xf52: 0b00000000
Address 0xf53: 0b00000000
Address 0xf54: 0b00000000
Address 0xf55: 0b00000000
Address 0xf56: 0b00000000
Address 0xf57: 0b00000000
Address 0xf58: 0b00000000
Address 0xf59: 0b00000000
Address 0xf5a: 0b00000000
Address 0xf5b: 0b00000000
Address 0xf5c: 0b00000000
Address 0xf5d: 0b00000000
Address 0xf5e: 0b00000000
Address 0xf5f: 0b00000000
Address 0xf60: 0b00000000
Address 0xf61: 0b00000000
Address 0xf62: 0b00000000
Address 0xf63: 0b00000000
Address 0xf64: 0b00000000
Address 0xf65: 0b00000000
Address 0xf66: 0b00000000
Address 0xf67: 0b00000000
Address 0xf68: 0b00000000
Address 0xf69: 0b00000000
Address 0xf6a: 0b00000000
Address 0xf6b: 0b00000000
Address 0xf6c: 0b00000000
Address 0xf6d: 0b00000000
Address 0xf6e: 0b00000000
Address 0xf6f: 0b00000000
Address 0xf70: 0b00000000
Address 0xf71: 0b00000000
Address 0xf72: 0b00000000
Address 0xf73: 0b00000000
Address 0xf74: 0b00000000
Address 0xf75: 0b00000000
Address 0xf76: 0b00000000
Address 0xf77: 0b00000000
Address 0xf78: 0b00000000
Address 0xf79: 0b00000000
Address 0xf7a: 0b00000000
Address 0xf7b: 0b00000000
Address 0xf7c: 0b00000000
Address 0xf7d: 0b00000000
Address 0xf7e: 0b00000000
Address 0xf7f: 0b00000000
Address 0xf80: 0b00000000
Address 0xf81: 0b00000000
Address 0xf82: 0b00000000
Address 0xf83: 0b00000000
Address 0xf84: 0b00000000
Address 0xf85: 0b00000000
Address 0xf86: 0b00000000
Address 0xf87: 0b00000000
Address 0xf88: 0b00000000
Address 0xf89: 0b00000000
Address 0xf8a: 0b00000000
Address 0xf8b: 0b00000000
Address 0xf8c: 0b00000000
Address 0xf8d: 0b00000000
Address 0xf8e: 0b00000000
Address 0xf8f: 0b00000000
Address 0xf90: 0b00000000
Address 0xf91: 0b00000000
Address 0xf92: 0b00000000
Address 0xf93: 0b00000000
Address 0xf94: 0b00000000
Address 0xf95: 0b00000000
Address 0xf96: 0b00000000
Address 0xf97: 0b00000000
Address 0xf98: 0b00000000
Address 0xf99: 0b00000000
Address 0xf9a: 0b00000000
Address 0xf9b: 0b00000000
Address 0xf9c: 0b00000000
Address 0xf9d: 0b00000000
Address 0xf9e: 0b00000000
Address 0xf9f: 0b00000000
Address 0xfa0: 0b00000000
Address 0xfa1: 0b00000000
Address 0xfa2: 0b00000000
Address 0xfa3: 0b00000000
Address 0xfa4: 0b00000000
Address 0xfa5: 0b00000000
Address 0xfa6: 0b00000000
Address 0xfa7: 0b00000000
Address 0xfa8: 0b00000000
Address 0xfa9: 0b00000000
Address 0xfaa: 0b00000000
Address 0xfab: 0b00000000
Address 0xfac: 0b00000000
Address 0xfad: 0b00000000
Address 0xfae: 0b00000000
Address 0xfaf: 0b00000000
Address 0xfb0: 0b00000000
Address 0xfb1: 0b00000000
Address 0xfb2: 0b00000000
Address 0xfb3: 0b00000000
Address 0xfb4: 0b00000000
Address 0xfb5: 0b00000000
Address 0xfb6: 0b00000000
Address 0xfb7: 0b00000000
Address 0xfb8: 0b00000000
Address 0xfb9: 0b00000000
Address 0xfba: 0b00000000
Address 0xfbb: 0b00000000
Address 0xfbc: 0b00000000
Address 0xfbd: 0b00000000
Address 0xfbe: 0b00000000
Address 0xfbf: 0b00000000
Address 0xfc0: 0b00000000
Address 0xfc1: 0b00000000
Address 0xfc2: 0b00000000
Address 0xfc3: 0b00000000
Address 0xfc4: 0b00000000
Address 0xfc5: 0b00000000
Address 0xfc6: 0b00000000
Address 0xfc7: 0b00000000
Address 0xfc8: 0b00000000
Address 0xfc9: 0b00000000
Address 0xfca: 0b00000000
Address 0xfcb: 0b00000000
Address 0xfcc: 0b00000000
Address 0xfcd: 0b00000000
Address 0xfce: 0b00000000
Address 0xfcf: 0b00000000
Address 0xfd0: 0b00000000
Address 0xfd1: 0b00000000
Address 0xfd2: 0b00000000
Address 0xfd3: 0b00000000
Address 0xfd4: 0b00000000
Address 0xfd5: 0b00000000
Address 0xfd6: 0b00000000
Address 0xfd7: 0b00000000
Address 0xfd8: 0b00000000
Address 0xfd9: 0b00000000
Address 0xfda: 0b00000000
Address 0xfdb: 0b00000000
Address 0xfdc: 0b00000000
Address 0xfdd: 0b00000000
Address 0xfde: 0b00000000
Address 0xfdf: 0b00000000
Address 0xfe0: 0b00000000
Address 0xfe1: 0b00000000
Address 0xfe2: 0b00000000
Address 0xfe3: 0b00000000
Address 0xfe4: 0b00000000
Address 0xfe5: 0b00000000
Address 0xfe6: 0b00000000
Address 0xfe7: 0b00000000
Address 0xfe8: 0b00000000
Address 0xfe9: 0b00000000
Address 0xfea: 0b00000000
Address 0xfeb: 0b00000000
Address 0xfec: 0b00000000
Address 0xfed: 0b00000000
Address 0xfee: 0b00000000
Address 0xfef: 0b00000000
Address 0xff0: 0b00000000
Address 0xff1: 0b00000000
Address 0xff2: 0b00000000
Address 0xff3: 0b00000000
Address 0xff4: 0b00000000
Address 0xff5: 0b00000000
Address 0xff6: 0b00000000
Address 0xff7: 0b00000000
Address 0xff8: 0b00000000
Address 0xff9: 0b00000000
Address 0xffa: 0b00000000
Address 0xffb: 0b00000000
Address 0xffc: 0b00000000
Address 0xffd: 0b00000000
Address 0xffe: 0b00000000
Address 0xfff: 0b00000000
=================Create CPU=================
********************************************CPU Clk cycle #0********************************************
***************Instruction Fetch***************
flw f0, 0(x1)
********************************************CPU Clk cycle #1********************************************
***************Instruction Fetch***************
fadd.s f4, f0, f2
********************************************CPU Clk cycle #2********************************************
ALU Result = 0
********************************************CPU Clk cycle #3********************************************
********************************************CPU Clk cycle #4********************************************
********************************************CPU Clk cycle #5********************************************
********************************************CPU Clk cycle #6********************************************
***************Instruction Fetch***************
fsw f4, 0(x1)
********************************************CPU Clk cycle #7********************************************
ALU Result = 40967
********************************************CPU Clk cycle #8********************************************
********************************************CPU Clk cycle #9********************************************
********************************************CPU Clk cycle #10********************************************
********************************************CPU Clk cycle #11********************************************
***************Instruction Fetch***************
addi x1, x1, -8
********************************************CPU Clk cycle #12********************************************
ALU Result = 16
********************************************CPU Clk cycle #13********************************************
********************************************CPU Clk cycle #14********************************************
********************************************CPU Clk cycle #15********************************************
********************************************CPU Clk cycle #16********************************************
***************Instruction Fetch***************
bne x1, x2, 0
********************************************CPU Clk cycle #17********************************************
ALU Result = 0
********************************************CPU Clk cycle #18********************************************
********************************************CPU Clk cycle #19********************************************
**********Completed CPU Event Queue**********
====================Clock: 0====================
Fetch Stage: flw f0, 0(x1)
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 1====================
Fetch Stage: fadd.s f4, f0, f2
Decode Stage: flw f0, 0(x1)
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 2====================
Fetch Stage: fadd.s f4, f0, f2
Decode Stage: 
Execute Stage: flw f0, 0(x1)
Memory Stage: 
Write Back Stage: 

====================Clock: 3====================
Fetch Stage: fadd.s f4, f0, f2
Decode Stage: 
Execute Stage: 
Memory Stage: flw f0, 0(x1)
Write Back Stage: 

====================Clock: 4====================
Fetch Stage: fadd.s f4, f0, f2
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: flw f0, 0(x1)

====================Clock: 5====================
Fetch Stage: fadd.s f4, f0, f2
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 6====================
Fetch Stage: fsw f4, 0(x1)
Decode Stage: fadd.s f4, f0, f2
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 7====================
Fetch Stage: fsw f4, 0(x1)
Decode Stage: 
Execute Stage: fadd.s f4, f0, f2
Memory Stage: 
Write Back Stage: 

====================Clock: 8====================
Fetch Stage: fsw f4, 0(x1)
Decode Stage: 
Execute Stage: 
Memory Stage: fadd.s f4, f0, f2
Write Back Stage: 

====================Clock: 9====================
Fetch Stage: fsw f4, 0(x1)
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: fadd.s f4, f0, f2

====================Clock: 10====================
Fetch Stage: fsw f4, 0(x1)
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 11====================
Fetch Stage: addi x1, x1, -8
Decode Stage: fsw f4, 0(x1)
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 12====================
Fetch Stage: addi x1, x1, -8
Decode Stage: 
Execute Stage: fsw f4, 0(x1)
Memory Stage: 
Write Back Stage: 

====================Clock: 13====================
Fetch Stage: addi x1, x1, -8
Decode Stage: 
Execute Stage: 
Memory Stage: fsw f4, 0(x1)
Write Back Stage: 

====================Clock: 14====================
Fetch Stage: addi x1, x1, -8
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: fsw f4, 0(x1)

====================Clock: 15====================
Fetch Stage: addi x1, x1, -8
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 16====================
Fetch Stage: bne x1, x2, 0
Decode Stage: addi x1, x1, -8
Execute Stage: 
Memory Stage: 
Write Back Stage: 

====================Clock: 17====================
Fetch Stage: bne x1, x2, 0
Decode Stage: 
Execute Stage: addi x1, x1, -8
Memory Stage: 
Write Back Stage: 

====================Clock: 18====================
Fetch Stage: bne x1, x2, 0
Decode Stage: 
Execute Stage: 
Memory Stage: addi x1, x1, -8
Write Back Stage: 

====================Clock: 19====================
Fetch Stage: bne x1, x2, 0
Decode Stage: 
Execute Stage: 
Memory Stage: 
Write Back Stage: addi x1, x1, -8

